====================================================================================================
📊 全市場量子掃描明日盲測大盤觀測總表 (20260813 盤後計算適用)
====================================================================================================
股號          | 名稱          | 收盤       | 今日訊號       |      累積收益 |    次數 |       勝率 | 今日最佳特徵數值理由
----------------------------------------------------------------------------------------------------
00400A.TW    | 主動國泰動能高息   | 14.73      | 💥 賣出           |      +13.47% |     17 |    51.47% | [P:0.46] RSI:63.64|MACD:0.08|KD_Diff:7.65|BIAS_20:10.02
1708.TW      | 東鹼         | 49.30      | ❄️ 空倉          |      +67.24% |     56 |    49.95% | [P:0.42] KD_Diff:3.99|D_Value:51.88|Vol_Ratio:0.88|MA_Bull:0.00
1709.TW      | 和益         | 30.65      | 💥 賣出           |      +31.95% |     29 |    54.84% | [P:0.31] RSI:66.79|D_Value:72.88|Vol_Ratio:2.81|BIAS_20:16.76
1710.TW      | 東聯         | 14.80      | 🟢 持股           |      +55.51% |     33 |    56.03% | [P:0.57] D_Value:67.83|Vol_Ratio:0.66|MA_Slope:-0.91|BB_Upper:18.52
1711.TW      | 永光         | 39.70      | 🟢 持股           |     +117.24% |     47 |    51.73% | [P:0.52] MACD:-0.98|Vol_Ratio:0.75|BB_Upper:4.57|MA_Bull:10.00
1712.TW      | 興農         | 39.15      | ❄️ 空倉          |       -0.69% |     42 |    50.58% | [P:0.46] RSI:50.75|D_Value:40.63|MA_Slope:-0.05|MA_Bull:0.00
1714.TW      | 和桐         | 16.70      | 🚀 買進           |      +20.25% |     36 |    50.08% | [P:0.51] RSI:60.34|D_Value:76.19|MA_Slope:0.17|MA_Bull:10.00
1717.TW      | 長興         | 78.20      | 🟢 持股           |     +108.08% |     39 |    52.00% | [P:0.65] MACD:1.17|BIAS_20:21.51|MA_Slope:0.58|BB_Upper:-1.40
1718.TW      | 中纖         | 11.00      | 🟢 持股           |      -25.78% |     39 |    50.23% | [P:0.61] MACD:-0.35|D_Value:61.67|MA_Slope:-1.68|MA_Bull:0.00
1721.TW      | 三晃         | 19.95      | 🚀 買進           |      +50.14% |     34 |    53.71% | [P:0.50] RSI:47.67|MACD:-0.90|BB_Upper:8.89|MA_Bull:0.00
1722.TW      | 台肥         | 45.65      | 🟢 持股           |      +13.88% |     45 |    51.46% | [P:0.54] RSI:41.30|Vol_Ratio:1.38|MA_Slope:-0.23|MA_Bull:0.00
1723.TW      | 中碳         | 83.60      | 🚀 買進           |      +31.00% |     32 |    54.94% | [P:0.51] MACD:-0.17|Vol_Ratio:1.05|MA_Slope:-0.36|MA_Bull:0.00
1725.TW      | 元禎         | 31.10      | ❄️ 空倉          |      +40.21% |     44 |    55.65% | [P:0.35] RSI:65.69|Vol_Ratio:0.60|MA_Slope:0.19|MA_Bull:10.00
1726.TW      | 永記         | 78.00      | 💥 賣出           |       +4.55% |     33 |    53.09% | [P:0.45] RSI:67.86|BIAS_20:1.28|MA_Slope:0.14|MA_Bull:10.00
1727.TW      | 中華化        | 76.40      | ❄️ 空倉          |      +42.21% |     32 |    51.91% | [P:0.48] RSI:50.51|MACD:-2.56|D_Value:68.05|MA_Bull:0.00
1731.TW      | 美吾華        | 21.00      | ❄️ 空倉          |       -6.26% |      6 |    56.59% | [P:0.41] MACD:0.04|D_Value:46.53|BIAS_20:1.46|BB_Upper:0.74
1733.TW      | 五鼎         | 31.10      | 🟢 持股           |       +6.65% |     59 |    50.32% | [P:0.56] Vol_Ratio:0.50|BIAS_20:-1.71|MA_Slope:-0.09|MA_Bull:0.00
1734.TW      | 杏輝         | 31.85      | ❄️ 空倉          |       +3.34% |      8 |    48.46% | [P:0.44] [⚠️降級預設] RSI:62.86|MACD:0.50|KD_Diff:0.82|D_Value:61.67
1735.TW      | 日勝化        | 20.55      | 🟢 持股           |      +93.73% |     29 |    53.64% | [P:0.56] MACD:-0.31|D_Value:76.11|MA_Slope:-0.19|BB_Upper:3.23
1736.TW      | 喬山         | 140.50     | 🚀 買進           |       +7.74% |     26 |    52.49% | [P:0.51] MACD:3.44|KD_Diff:6.19|D_Value:68.54|MA_Bull:0.00
1742.TWO     | 台蠟         | 17.65      | ❄️ 空倉          |      +12.04% |     28 |    56.98% | [P:0.30] RSI:64.20|KD_Diff:-6.30|D_Value:68.82|BIAS_20:3.20
1760.TW      | 寶齡富錦       | 59.00      | ❄️ 空倉          |       -0.79% |     36 |    59.11% | [P:0.42] RSI:35.21|MACD:-0.60|Vol_Ratio:0.97|BB_Upper:4.92
1762.TW      | 中化生        | 35.10      | 🚀 買進           |      +23.83% |     32 |    53.15% | [P:0.54] MACD:-0.30|KD_Diff:5.71|Vol_Ratio:0.50|MA_Bull:10.00
1773.TW      | 勝一         | 160.50     | 🟢 持股           |       +0.00% |     25 |    50.12% | [P:0.58] MACD:-3.07|D_Value:67.22|Vol_Ratio:0.79|BB_Upper:8.88
1776.TW      | 展宇         | 17.30      | ❄️ 空倉          |      +17.20% |     44 |    53.59% | [P:0.44] RSI:48.65|MACD:-0.39|D_Value:60.62|MA_Bull:0.00
1780.TWO     | 立弘         | 23.45      | ❄️ 空倉          |      +30.00% |     28 |    52.50% | [P:0.41] KD_Diff:2.57|D_Value:60.01|BIAS_20:0.76|MA_Bull:0.00
1781.TWO     | 合世         | 11.00      | 💥 賣出           |       +7.27% |     27 |    56.69% | [P:0.31] RSI:37.84|MACD:-0.17|Vol_Ratio:0.08|BB_Upper:8.86
1784.TWO     | 訊聯         | 62.20      | 🟢 持股           |      -18.29% |     27 |    51.44% | [P:0.54] KD_Diff:7.60|Vol_Ratio:1.07|BB_Upper:1.62|MA_Bull:10.00
1785.TWO     | 光洋科        | 109.00     | 🚀 買進           |      +54.95% |     40 |    49.49% | [P:0.55] RSI:52.45|MACD:-4.64|BB_Upper:10.31|MA_Bull:0.00
1786.TW      | 科妍         | 51.00      | 🟢 持股           |       -7.53% |     25 |    53.56% | [P:0.51] MACD:-0.51|D_Value:66.67|Vol_Ratio:0.51|BB_Upper:1.86
1789.TW      | 神隆         | 18.85      | ❄️ 空倉          |      +28.24% |     44 |    56.03% | [P:0.34] RSI:38.24|MACD:-0.35|Vol_Ratio:0.41|BB_Upper:7.05
1795.TW      | 美時         | 188.00     | ❄️ 空倉          |      -11.35% |     30 |    51.93% | [P:0.42] KD_Diff:1.70|D_Value:73.09|BIAS_20:1.18|MA_Bull:0.00
1796.TWO     | 金穎生技       | 31.40      | ❄️ 空倉          |       +1.21% |     14 |    56.72% | [P:0.46] MACD:-0.51|KD_Diff:4.41|D_Value:66.96|BIAS_20:1.69
1799.TWO     | 易威         | 30.20      | 🚀 買進           |       +8.56% |     16 |    59.68% | [P:0.50] RSI:32.60|MACD:-0.67|KD_Diff:-1.60|D_Value:8.54
1802.TW      | 台玻         | 56.90      | 🟢 持股           |      +87.05% |     23 |    53.78% | [P:0.67] D_Value:75.59|BIAS_20:8.96|MA_Slope:-0.46|BB_Upper:7.10
1805.TW      | 寶徠         | 9.96       | ❄️ 空倉          |       -1.09% |     20 |    54.21% | [P:0.43] MACD:-0.06|KD_Diff:0.58|MA_Slope:-0.09|MA_Bull:0.00
1806.TW      | 冠軍         | 7.97       | ❄️ 空倉          |      +15.80% |     28 |    54.79% | [P:0.42] D_Value:26.31|Vol_Ratio:1.37|BIAS_20:-1.02|MA_Slope:-0.27
1808.TW      | 潤隆         | 33.10      | ❄️ 空倉          |      +18.20% |     32 |    55.65% | [P:0.50] RSI:56.20|KD_Diff:2.43|D_Value:62.56|MA_Bull:10.00
1809.TW      | 中釉         | 40.35      | 💥 賣出           |     +185.28% |     37 |    51.24% | [P:0.45] KD_Diff:3.23|Vol_Ratio:0.74|BB_Upper:9.17|MA_Bull:10.00
1810.TW      | 和成         | 25.05      | 🟢 持股           |      -36.10% |     25 |    53.53% | [P:0.52] KD_Diff:3.92|D_Value:39.26|BIAS_20:-4.47|BB_Upper:27.89
1813.TWO     | 寶利徠        | 11.50      | 🟢 持股           |       -5.06% |     13 |    49.79% | [P:0.52] [⚠️降級預設] RSI:39.29|MACD:-0.13|KD_Diff:0.75|D_Value:44.12
1815.TWO     | 富喬         | 89.90      | 🟢 持股           |      +32.19% |     45 |    50.68% | [P:0.51] MACD:-0.37|Vol_Ratio:0.21|BB_Upper:7.50|MA_Bull:10.00
1904.TW      | 正隆         | 24.65      | ❄️ 空倉          |      +37.39% |     24 |    56.64% | [P:0.45] MACD:0.65|KD_Diff:6.30|D_Value:79.26|MA_Slope:0.51
1905.TW      | 華紙         | 13.45      | ❄️ 空倉          |      +36.24% |     20 |    54.88% | [P:0.41] MACD:-0.34|KD_Diff:6.86|MA_Slope:-0.50|BB_Upper:8.09
1906.TW      | 寶隆         | 11.45      | ❄️ 空倉          |      +39.83% |     16 |    56.81% | [P:0.33] RSI:60.38|KD_Diff:-1.51|D_Value:66.04|Vol_Ratio:1.40
1907.TW      | 永豐餘        | 29.90      | ❄️ 空倉          |       +6.91% |     12 |    54.62% | [P:0.38] MACD:0.77|KD_Diff:-8.86|D_Value:74.03|BB_Upper:4.23
1909.TW      | 榮成         | 10.15      | 🟢 持股           |       +6.66% |     35 |    53.72% | [P:0.57] MACD:0.03|Vol_Ratio:2.70|MA_Slope:-0.12|MA_Bull:10.00
2002.TW      | 中鋼         | 19.20      | 🚀 買進           |      +15.47% |     32 |    54.14% | [P:0.54] RSI:51.28|MACD:0.17|BB_Upper:2.83|MA_Bull:10.00
2006.TW      | 東和鋼鐵       | 85.40      | 🚀 買進           |      +27.89% |     40 |    51.17% | [P:0.54] MACD:4.18|Vol_Ratio:0.67|BB_Upper:6.06|MA_Bull:0.00
2007.TW      | 燁興         | 7.01       | ❄️ 空倉          |       +8.35% |     22 |    55.08% | [P:0.43] RSI:37.33|MACD:-0.05|BB_Upper:3.07|MA_Bull:0.00
2009.TW      | 第一銅        | 39.70      | 🟢 持股           |       -3.29% |     55 |    53.35% | [P:0.61] Vol_Ratio:0.84|BIAS_20:5.48|MA_Slope:0.19|BB_Upper:4.30
2010.TW      | 春源         | 22.70      | ❄️ 空倉          |       +2.77% |     34 |    54.21% | [P:0.49] MACD:0.23|Vol_Ratio:0.44|BB_Upper:2.65|MA_Bull:10.00
2012.TW      | 春雨         | 15.15      | 💥 賣出           |       -2.68% |     47 |    53.78% | [P:0.46] KD_Diff:2.18|Vol_Ratio:1.43|MA_Slope:-0.26|MA_Bull:0.00
2013.TW      | 中鋼構        | 41.30      | ❄️ 空倉          |       -0.36% |      8 |    57.41% | [P:0.43] RSI:55.56|MACD:-0.08|Vol_Ratio:0.53|BB_Upper:0.71
2014.TW      | 中鴻         | 17.30      | 🚀 買進           |      +13.74% |     30 |    55.13% | [P:0.51] RSI:48.21|Vol_Ratio:0.49|BB_Upper:3.29|MA_Bull:10.00
2015.TW      | 豐興         | 63.60      | 🟢 持股           |       +8.80% |     15 |    49.22% | [P:0.51] [⚠️降級預設] RSI:49.09|MACD:0.41|KD_Diff:-8.23|D_Value:44.47
2017.TW      | 官田鋼        | 8.83       | ❄️ 空倉          |      +11.54% |     38 |    55.47% | [P:0.44] MACD:-0.05|Vol_Ratio:0.90|BIAS_20:-0.25|MA_Bull:0.00
2020.TW      | 美亞         | 21.00      | 🚀 買進           |       +4.28% |     50 |    52.14% | [P:0.51] RSI:45.28|KD_Diff:-11.54|Vol_Ratio:0.74|MA_Bull:0.00
2022.TW      | 聚亨         | 7.70       | 🚀 買進           |      +33.87% |     46 |    54.14% | [P:0.54] KD_Diff:-3.13|Vol_Ratio:1.03|MA_Slope:-0.14|MA_Bull:10.00
2023.TW      | 燁輝         | 13.70      | ❄️ 空倉          |       -4.05% |     28 |    54.77% | [P:0.45] MACD:-0.01|Vol_Ratio:1.14|BIAS_20:-0.42|MA_Slope:0.02
2024.TW      | 志聯         | 13.40      | ❄️ 空倉          |      +12.00% |     30 |    57.04% | [P:0.47] RSI:41.67|D_Value:29.65|BIAS_20:-1.94|MA_Slope:-0.24
2025.TW      | 千興         | 12.70      | 🟢 持股           |      +22.12% |     45 |    52.08% | [P:0.57] KD_Diff:7.55|MA_Slope:0.42|BB_Upper:1.91|MA_Bull:10.00
2027.TW      | 大成鋼        | 50.40      | ❄️ 空倉          |      +19.33% |     18 |    52.55% | [P:0.42] MACD:1.77|KD_Diff:3.16|Vol_Ratio:2.47|BB_Upper:-2.32
2028.TW      | 威致         | 15.80      | ❄️ 空倉          |       +6.59% |     46 |    54.75% | [P:0.38] RSI:53.85|MACD:-0.12|Vol_Ratio:1.52|BB_Upper:0.54
2030.TW      | 彰源         | 21.75      | ❄️ 空倉          |      +39.46% |     36 |    56.94% | [P:0.39] RSI:88.29|MACD:0.78|Vol_Ratio:0.65|BB_Upper:-1.47
2031.TW      | 新光鋼        | 45.95      | ❄️ 空倉          |      -11.04% |     42 |    52.29% | [P:0.49] MACD:1.62|Vol_Ratio:0.42|BB_Upper:2.06|MA_Bull:10.00
2032.TW      | 新鋼         | 17.20      | ❄️ 空倉          |      +10.46% |     36 |    53.55% | [P:0.37] RSI:63.53|Vol_Ratio:0.46|BB_Upper:3.10|MA_Bull:10.00
2033.TW      | 佳大         | 20.60      | 💥 賣出           |       -7.91% |     35 |    56.17% | [P:0.29] MACD:1.20|Vol_Ratio:0.77|MA_Slope:1.74|BB_Upper:1.23
2034.TW      | 允強         | 20.05      | 🟢 持股           |       -4.84% |     41 |    52.45% | [P:0.52] Vol_Ratio:0.43|BIAS_20:3.75|MA_Slope:-0.05|BB_Upper:3.00
2035.TWO     | 唐榮         | 27.10      | ❄️ 空倉          |      +12.13% |     46 |    56.49% | [P:0.41] RSI:49.02|KD_Diff:3.56|BIAS_20:0.55|MA_Bull:0.00
2038.TW      | 海光         | 12.85      | ❄️ 空倉          |      +26.21% |     44 |    56.08% | [P:0.47] RSI:52.17|MACD:-0.07|Vol_Ratio:0.84|BB_Upper:2.64
2049.TW      | 上銀         | 381.00     | 🚀 買進           |      +25.81% |     36 |    48.86% | [P:0.52] KD_Diff:0.79|MA_Slope:0.74|BB_Upper:5.17|MA_Bull:10.00
2059.TW      | 川湖         | 12235.00   | 🟢 持股           |      +99.42% |     23 |    51.50% | [P:0.62] RSI:80.57|MACD:1186.83|KD_Diff:3.05|MA_Bull:10.00
2061.TWO     | 風青         | 56.30      | 🚀 買進           |     +141.69% |     36 |    55.50% | [P:0.52] KD_Diff:-2.07|Vol_Ratio:0.94|BIAS_20:1.98|BB_Upper:10.47
2062.TW      | 橋椿         | 18.65      | 🚀 買進           |       -5.07% |     14 |    49.55% | [P:0.51] [⚠️降級預設] RSI:48.89|MACD:-0.09|KD_Diff:-10.92|D_Value:45.49
2063.TWO     | 世鎧         | 24.35      | 🚀 買進           |       -1.85% |     10 |    56.68% | [P:0.50] MACD:0.00|D_Value:64.51|Vol_Ratio:0.72|MA_Slope:0.04
2064.TWO     | 晉椿         | 12.55      | 💥 賣出           |       +8.55% |     35 |    50.55% | [P:0.49] D_Value:49.21|BIAS_20:2.30|MA_Slope:-0.28|MA_Bull:0.00
2065.TWO     | 世豐         | 36.10      | 🟢 持股           |      +13.93% |     21 |    60.05% | [P:0.57] MACD:0.83|BIAS_20:10.31|BB_Upper:1.32|MA_Bull:10.00
2066.TWO     | 世德         | 58.40      | 🚀 買進           |       -7.63% |     36 |    51.73% | [P:0.56] MACD:-0.75|D_Value:58.85|BIAS_20:-4.85|MA_Bull:0.00
2067.TWO     | 嘉鋼         | 6.29       | 🚀 買進           |      +14.03% |     42 |    55.17% | [P:0.51] KD_Diff:-2.32|BIAS_20:-2.25|MA_Slope:-0.28|MA_Bull:0.00
2069.TW      | 運錩         | 20.20      | ❄️ 空倉          |      +20.52% |     44 |    51.40% | [P:0.38] KD_Diff:3.36|D_Value:75.43|BIAS_20:7.23|MA_Bull:10.00
2070.TWO     | 精湛         | 62.80      | 💥 賣出           |      +25.14% |     25 |    57.62% | [P:0.48] MACD:0.67|KD_Diff:9.52|D_Value:75.24|MA_Slope:0.60
2071.TWO     | 震南鐵        | 33.90      | ❄️ 空倉          |      +60.00% |     34 |    47.01% | [P:0.42] RSI:53.82|D_Value:53.09|BIAS_20:0.17|MA_Bull:0.00
2072.TW      | 世紀風電       | 151.50     | ❄️ 空倉          |      -12.16% |     22 |    55.42% | [P:0.41] RSI:58.59|KD_Diff:-14.93|Vol_Ratio:0.86|BIAS_20:0.75
2073.TWO     | 雄順         | 25.60      | 🟢 持股           |      +16.34% |     19 |    69.81% | [P:0.55] RSI:38.59|MACD:-0.18|KD_Diff:-14.65|BIAS_20:-5.65
2101.TW      | 南港         | 34.25      | 🟢 持股           |      +12.83% |     15 |    53.75% | [P:0.53] MACD:0.33|D_Value:60.42|MA_Slope:-0.04|BB_Upper:2.86
2102.TW      | 泰豐         | 18.90      | ❄️ 空倉          |       +4.03% |     36 |    55.69% | [P:0.47] KD_Diff:2.48|Vol_Ratio:0.94|MA_Slope:-0.03|BB_Upper:2.98
2103.TW      | 台橡         | 28.10      | ❄️ 空倉          |      +65.49% |     52 |    53.21% | [P:0.44] RSI:68.32|MACD:1.24|Vol_Ratio:0.60|BB_Upper:1.92
2104.TW      | 國際中橡       | 10.20      | 💥 賣出           |      +24.57% |     33 |    55.50% | [P:0.38] RSI:46.19|KD_Diff:9.76|MA_Slope:-0.44|BB_Upper:5.99
2105.TW      | 正新         | 30.70      | 🚀 買進           |       +9.96% |     36 |    50.97% | [P:0.55] KD_Diff:-0.15|D_Value:64.42|MA_Slope:-0.45|MA_Bull:0.00
2106.TW      | 建大         | 17.60      | 💥 賣出           |       +9.23% |     33 |    56.68% | [P:0.49] MACD:0.13|Vol_Ratio:1.52|BIAS_20:-2.82|MA_Slope:-0.19
2108.TW      | 南帝         | 30.30      | ❄️ 空倉          |      +34.96% |     48 |    50.55% | [P:0.37] RSI:64.49|KD_Diff:8.30|MA_Slope:0.31|MA_Bull:10.00
2115.TW      | 六暉-KY      | 23.00      | ❄️ 空倉          |       -0.16% |     20 |    55.92% | [P:0.25] D_Value:74.27|Vol_Ratio:0.88|BIAS_20:3.81|MA_Slope:0.26
2201.TW      | 裕隆         | 28.70      | ❄️ 空倉          |       -5.66% |     18 |    54.01% | [P:0.32] KD_Diff:13.65|D_Value:48.95|BIAS_20:3.26|BB_Upper:0.57
2204.TW      | 中華         | 51.20      | 🟢 持股           |      -16.89% |     31 |    50.38% | [P:0.51] KD_Diff:2.53|D_Value:32.77|BB_Upper:3.65|MA_Bull:0.00
2206.TW      | 三陽工業       | 60.90      | ❄️ 空倉          |       +0.55% |     28 |    54.08% | [P:0.38] RSI:48.18|D_Value:31.25|Vol_Ratio:1.40|MA_Slope:-0.02
2207.TW      | 和泰車        | 524.00     | 🚀 買進           |       +3.11% |     46 |    52.69% | [P:0.58] RSI:60.00|KD_Diff:-3.68|Vol_Ratio:1.54|MA_Bull:0.00
2208.TW      | 台船         | 19.15      | 💥 賣出           |      -15.54% |     39 |    52.26% | [P:0.49] Vol_Ratio:0.91|BIAS_20:-0.75|BB_Upper:8.19|MA_Bull:0.00
2211.TW      | 長榮鋼        | 85.30      | ❄️ 空倉          |       -2.54% |     12 |    55.04% | [P:0.43] MACD:-1.29|D_Value:44.35|MA_Slope:-0.19|BB_Upper:4.61
2221.TWO     | 大甲         | 53.70      | ❄️ 空倉          |      +69.98% |     34 |    54.25% | [P:0.48] MACD:0.56|KD_Diff:15.32|D_Value:68.91|MA_Slope:-0.49
2230.TWO     | 泰茂         | 25.50      | 💥 賣出           |      -25.57% |     29 |    51.80% | [P:0.49] KD_Diff:-6.58|MA_Slope:0.67|BB_Upper:8.95|MA_Bull:0.00
2231.TW      | 為升         | 99.10      | ❄️ 空倉          |      +12.97% |     44 |    52.49% | [P:0.44] RSI:53.42|MACD:-1.56|KD_Diff:2.51|MA_Bull:0.00
2233.TW      | 宇隆         | 203.50     | 🟢 持股           |       -5.99% |     31 |    50.94% | [P:0.53] KD_Diff:-3.39|D_Value:53.58|BB_Upper:11.33|MA_Bull:0.00
2235.TWO     | 謚源         | 27.15      | ❄️ 空倉          |      -12.08% |     32 |    57.94% | [P:0.38] RSI:51.28|KD_Diff:-0.67|D_Value:82.02|BIAS_20:-1.02
2236.TW      | 百達-KY      | 127.00     | 💥 賣出           |      +18.75% |     37 |    50.44% | [P:0.50] KD_Diff:-9.43|Vol_Ratio:0.94|BB_Upper:26.28|MA_Bull:0.00
2239.TW      | 英利-KY      | 19.40      | ❄️ 空倉          |       -0.41% |     10 |    55.03% | [P:0.44] RSI:39.06|KD_Diff:-9.82|BB_Upper:4.87|MA_Bull:0.00
2241.TW      | 艾姆勒        | 33.30      | ❄️ 空倉          |      +12.37% |     38 |    51.31% | [P:0.45] MACD:-1.67|D_Value:47.40|BIAS_20:-0.89|MA_Bull:0.00
2243.TW      | 宏旭-KY      | 39.70      | ❄️ 空倉          |     +218.34% |     26 |    55.67% | [P:0.36] RSI:23.65|BIAS_20:-12.73|MA_Slope:-1.44|BB_Upper:40.69
2245.TWO     | 詠勝昌*       | 25.05      | ❄️ 空倉          |      +24.80% |     66 |    49.51% | [P:0.45] KD_Diff:8.83|D_Value:41.55|Vol_Ratio:0.00|MA_Bull:0.00
2247.TW      | 汎德永業       | 224.50     | ❄️ 空倉          |       -1.64% |     22 |    56.81% | [P:0.41] RSI:49.12|MACD:0.01|KD_Diff:-9.27|D_Value:48.77
2248.TW      | 華勝-KY      | 57.70      | 🟢 持股           |      +22.94% |     29 |    55.26% | [P:0.55] MACD:-0.32|KD_Diff:-2.42|BB_Upper:13.72|MA_Bull:0.00
2249.TWO     | 湧盛         | 91.80      | ❄️ 空倉          |      +32.05% |     28 |    52.38% | [P:0.40] MACD:-3.85|KD_Diff:13.17|D_Value:47.57|MA_Bull:0.00
2250.TW      | IKKA-KY    | 60.00      | 🟢 持股           |       -9.22% |     23 |    55.22% | [P:0.59] MACD:-0.86|D_Value:68.77|BIAS_20:0.68|BB_Upper:6.34
2252.TWO     | 為昇科        | 17.10      | 🚀 買進           |      +78.98% |     44 |    51.64% | [P:0.50] KD_Diff:2.18|Vol_Ratio:0.70|MA_Slope:-0.39|MA_Bull:10.00
2254.TW      | 巨鎧精密-創     | 59.30      | ❄️ 空倉          |      +45.10% |     14 |    56.26% | [P:0.39] MACD:-0.03|KD_Diff:-13.08|D_Value:49.27|MA_Slope:-0.02
2255.TWO     | 凱銳光電       | 14.95      | 💥 賣出           |       +0.00% |     49 |    59.96% | [P:0.47] MACD:-0.67|Vol_Ratio:0.24|BIAS_20:-4.88|MA_Slope:-0.66
2256.TWO     | 歐特明        | 78.90      | 🚀 買進           |     +255.00% |     32 |    53.01% | [P:0.58] RSI:60.95|KD_Diff:-6.54|D_Value:63.38|MA_Bull:0.00
2258.TW      | 鴻華先進-創     | 31.95      | 🟢 持股           |       +9.98% |     45 |    57.03% | [P:0.56] RSI:49.31|KD_Diff:16.76|Vol_Ratio:0.83|BB_Upper:3.91
2301.TW      | 光寶科        | 269.50     | ❄️ 空倉          |      +61.87% |     54 |    51.83% | [P:0.41] KD_Diff:0.31|Vol_Ratio:1.05|MA_Slope:1.15|MA_Bull:10.00
2302.TW      | 麗正         | 45.20      | ❄️ 空倉          |      +96.60% |     26 |    52.86% | [P:0.47] MACD:0.61|KD_Diff:5.01|Vol_Ratio:0.98|MA_Slope:0.06
2303.TW      | 聯電         | 124.50     | ❄️ 空倉          |     +197.11% |     40 |    51.93% | [P:0.49] Vol_Ratio:1.41|BIAS_20:0.55|MA_Slope:-1.41|BB_Upper:15.62
2305.TW      | 全友         | 30.55      | 💥 賣出           |      +56.16% |     39 |    53.84% | [P:0.37] KD_Diff:6.46|D_Value:29.12|Vol_Ratio:1.24|BIAS_20:0.87
2308.TW      | 台達電        | 1885.00    | ❄️ 空倉          |      +67.84% |     14 |    53.81% | [P:0.42] RSI:55.49|MACD:-31.84|KD_Diff:10.47|MA_Slope:-0.06
2312.TW      | 金寶         | 33.15      | ❄️ 空倉          |      +38.78% |     38 |    52.53% | [P:0.47] RSI:55.00|MACD:-0.15|BB_Upper:4.59|MA_Bull:10.00
2313.TW      | 華通         | 212.00     | ❄️ 空倉          |     +111.84% |     30 |    50.08% | [P:0.42] MACD:-3.50|BIAS_20:6.04|MA_Slope:-0.58|BB_Upper:11.57
